FILENAME:	3778_1424_1465
TOPIC#:		313
DATE:		920117
TRANSCRIBER:	glp
DIFFICULTY:	3
TOPICALITY:	2
NATURALNESS:	2
ECHO_FROM_B:	2
ECHO_FROM_A:	2
STATIC_ON_A:	2
STATIC_ON_B:	2
BACKGROUND_A:	2
BACKGROUND_B:	1
REMARKS:        Speaker A spoke fast and ran words together.

=============================================================================

A.1:  Okay.  

B.2:  And you want to talk about this weather?  

@A.3:  [Breathing] Yeah.  

B.4:  #Wow [laughter].#  

A.5:  #It's something else.#  

B.6:  I want to talk about how mild it was at Christmas time.  

A.7:  Yeah, how about that, huh.  

B.8:  Well, that was, uh, totally unbelievable.

A.9:  [Laughter].

B.10:  For the first time in a long time I left plants outside and they didn't
freeze.

A.11:  Yeah [laughter].  

B.12:  [Laughter] So that was pretty good.  

A.13:  Yeah.

B.14:  Uh,  

A.15:  It's, uh, #uh# --

B.16:  #Yeah.#

A.17:  -- uh, I think it was last year around this time, it was when we had the
really, really hard and cold snap.

B.18:  Yeah.  

A.19:  I had a pipe break on me so it -- 

B.20:  Oh, you did?  

A.21:  -- flooded the house and everything.  

B.22:  Oh, that's terrible.  

A.23:  [Laughter] So I was trying to be prepared this time around.  

B.24:  Well, what did you do to prepare for that?  

A.25:  Uh, well, it was an outside pipe.  

B.26:  I see.  

A.27:  So, this time I made sure I wrapped them up really good.  

B.28:  Oh, you did?  

A.29:  Uh-huh.  

B.30:  Oh, good for you.  

A.31:  [Laughter]. 

B.32:  Uh-huh.  

A.33:  I don't want to go through that again.  

B.34:  No, I, uh, that happened to a friend of ours, actually they have a
condominium --

A.35:  Uh-huh.

B.36:  -- and, uh, they went out to the grocery store and were out for, oh, a
couple of hours --

A.37:  Uh-huh.  

B.38:  -- and when they came home the, the pipe [cough] {in background} had
broken, and --

A.39:  Oh.  

B.40:  -- their ground floor was flooded.

A.41:  Uh-huh.

B.42:  So, uh, it, it's, it's a major horror when -- 

A.43:  Yeah.  

B.44:  -- when that kind of thing occurs.  

A.45:  Well, with us, we were out of town over the Christmas holiday --

B.46:  Oh. 

A.47:  -- and our neighbor called us to say hey,  

