FILENAME:	3807_1476_1479
TOPIC#:		339
DATE:		920120
TRANSCRIBER:	glp
DIFFICULTY:	2
TOPICALITY:	3
NATURALNESS:	1
ECHO_FROM_B:	2
ECHO_FROM_A:	2
STATIC_ON_A:	1
STATIC_ON_B:	1
BACKGROUND_A:	2
BACKGROUND_B:	1
REMARKS:        None.

==========================================================================

A.1:  Hello.  

B.2:  Hi.  

A.3:  How you doing?  

B.4:  Fine, my name's Holly.  

A.5:  Hi, Holly, uh, my name's Lee, I'm calling from, uh, Plano, Texas.

B.6:  Oh, really?  I'm in Cedar Park right outside of Austin.  

A.7:  Oh, okay.  

B.8:  #How's it,#   

A.9:  #Well, I guess# we're supposed to talk about,

B.10:  How's the weather out there?  

A.11:  Oh, it's been beautiful today.  

B.12:  Really?  

A.13:  Yeah.  

B.14:  Did you get any snow?  

A.15:  Snow?  

B.16:  Yeah.  

A.17:  No, not over here.  

B.18:  Oh, no, I'm thinking of the, uh, the, uh, the top.  

A.19:  Just a little bit north of us, though.  

B.20:  Oh, okay.  

A.21:  Yeah, just a little bit north of, it's been beautiful today.  Probably, uh,
high f-, fifties, low f-, maybe, you know, low sixties.

B.22:  Oh, nice.   

A.23:  Oh, it's beautiful.  How about there?  

B.24:  Uh, it's about the same.  

A.25:  Oh, good.  

B.26:  About the same.  

A.27:  Good, you've had enough, uh, water for a while.  

B.28:  Yeah, really.  

A.29:  [Laughter]. 

B.30:  [Laughter] No.  

A.31:  Well, uh,   

B.32:  You want to get started?  

A.33:  Yeah, we better.  

B.34:  Okay.  

A.35:  Let me push one here.  

B.36:  Okay.  

A.37:  [Beep] Okay.   

B.38:  What's your favorite T V program?  

A.39:  What's that?  

B.40:  What's your favorite T V program?  

@A.41:  [Lipsmack] Let's see, I've got four kids and they, our T V -s are usually
--

B.42:  It's kind of ruled [laughter].  

A.43:  -- are usually, yeah, uh, ruled by the kids so,  

B.44:  [Laughter]. 

A.45:  we watch all the usuals, uh, cr-, you know, COSBY KIDS and --

B.46:  Yeah.  

A.47:  -- uh,   

B.48:  You like comedies?  

A.49:  [Lipsmack] We, yeah, we like to watch comedy.  

B.50:  Yeah.  

A.51:  Uh, uh, we, uh, our kids are so involved in sports and stuff that our
nights --

B.52:  Really?  

A.53:  -- are n-, we're not home very much at night so,   

B.54:  Oh, I see, yeah.  

A.55:  Uh, what are yours?  

B.56:  I like murder mysteries and comedies.  

A.57:  Oh, is that right?  

B.58:  Yeah, have you ever seen that show, uh, HOME IMPROVEMENT?  

A.59:  Y-, oh, isn't that a great -- 

B.60:  Isn't that a,

A.61:  -- show?  

B.62:  Yeah [laughter]. 

A.63:  #That is the funniest show.#  

B.64:  #I was going to say,# with four kids, you ought to like that.  

A.65:  Oh, that is the funniest show.  

B.66:  That is hilarious.  

A.67:  Uh,  

B.68:  Yeah, I like murder mysteries, try to figure out who did it. 

A.69:  Yeah.  

B.70:  And, uh, they have, cable, you know, will bring back some of the old ones
--

A.71:  Uh-huh.  

