FILENAME:	3339_1413_1365
TOPIC#:		323
DATE:		911031
TRANSCRIBER:	GL
DIFFICULTY:	1
TOPICALITY:	1
NATURALNESS:	2
ECHO_FROM_B:	2
ECHO_FROM_A:	2
STATIC_ON_A:	1
STATIC_ON_B:	1
BACKGROUND_A:	1
BACKGROUND_B:	1
REMARKS:        None.   

=======================================================================

A.1:  Hi, Patty, we're supposed to talk about, uh, child care.

B.2:  Okay.

@A.3:  My children are all grown.

B.4:  Huh, I don't have any [laughter].

A.5:  You don't have any?

B.6:  No.

A.7:  Well, some day you will --

B.8:  Uh-huh.

A.9:  -- and then, then you'll be real selective about choosing a child care --

B.10:  Uh-huh.

A.11:  -- right.

B.12:  Yeah, I worked at a child care center for about a week [laughter].

A.13:  Well, you know all about them, then.

B.14:  Yeah.

A.15:  Well tell me about it.

B.16:  Well, that was all [laughter] I could take, 

A.17:  [Laughter].

B.18:  not so much the kids, as the children, but because of the director,

A.19:  You didn't like the director.

B.20:  Huh-uh.

A.21:  Yeah,

B.22:  But, um, I had about ten children in a class --

A.23:  Uh-huh.

B.24:  -- and I, just really take a lot of energy.

A.25:  Oh, boy, I bet it did.

B.26:  Uh-huh.

A.27:  My wife worked at a child care quite a few years ago, and she liked --

B.28:  Huh.

A.29:  -- it all right.  (( )).

B.30:  How long did she work there?

A.31:  Oh, I think she worked there about two years --

B.32:  Gosh --

A.33:  -- uh --

B.34:  -- she must be very patient.

A.35:  -- two or three years.  Well, we had small children at the time --

B.36:  Uh-huh.

A.37:  -- see, so --

B.38:  Broke her in [laughter].

A.39:  -- so, uh, it worked out pretty good, she'd be there with some of them, 
and --

B.40:  Oh, great.

A.41:  -- and, uh, it worked out real good.

B.42:  Good.

A.43:  It was a church school, where we, we went to church there --

B.44:  Um.

A.45:  -- and, uh, she worked there.  

B.46:  Um.

A.47:  But, uh, I have, uh, all my children are grown now, and they have their
children in day care.  One --

B.48:  Um.

A.49:  -- one of them keeps her child with a, with a relative, though --

B.50:  Um.

A.51:  -- and, uh, but the other one has used a day care --

B.52:  Uh-huh.

A.53:  -- for her children,

B.54:  Uh-huh.

A.55:  And, uh,

B.56:  Nice when you have relatives that can do that.

A.57:  Yeah, they, uh, her husband's sister, and she needs the money and --

B.58:  Uh-huh.

A.59:  -- and plus, she-, you know, she's close and gives them good care, and --

B.60:  Does she have kids too?

A.61:  -- and she has kids too, and --

B.62:  Uh-huh.

A.63:  -- he's just a baby, but he does enjoy though, she has twins --

B.64:  Um.

A.65:  -- and they're two or three years older than him, but they all spoil him,
you know, and he, he likes it, watching --

B.66:  Um.

A.67:  -- them play and everything.

B.68:  Uh-huh.

A.69:  But, uh, 

B.70:  Well even with, um, two teachers in my class with ten kids, was still quite
a handful.

A.71:  Oh, gosh, I'm sure it was.

B.72:  So.

A.73:  I wouldn't, you couldn't pay me to work in one.

B.74:  [Laughter].

A.75:  You know, you got to like, you just got to, you know, not mind children
that much.

B.76:  Uh-huh, yeah.

A.77:  But, uh,

B.78:  Because they try your patience, you know, not on pur-, not on purpose, but
they just get into everything and,

A.79:  Well, of course, that's just the way they are.

B.80:  Uh-huh, running around, and --

A.81:  Yeah.

B.82:  -- diaper changing [laughter].

A.83:  [Laughter].

B.84:  So.

A.85:  And when you don't have children of your own, that's not --

B.86:  Uh-huh.

A.87:  -- a lot of fun, is it,

B.88:  Right.

A.89:  [Laughter]  Well, but you probably will some day, reckon?

