FILENAME:	3370_1420_1175
TOPIC#:		304
DATE:		911108
TRANSCRIBER:	LAB
DIFFICULTY:	1
TOPICALITY:	2
NATURALNESS:	1
ECHO_FROM_B:	2
ECHO_FROM_A:	1
STATIC_ON_A:	1
STATIC_ON_B:	1
BACKGROUND_A:	1
BACKGROUND_B:	2
REMARKS:        Speaker B was constantly rustling papers in the
background.  Both strayed from the subject towards the end.

=============================================================================

A.1:   The topic today is credit cards. 

B.2:   Yeah, bummer. 

A.3:   Uh, why don't you go ahead and tell me some, uh, some of your favorite uses for a credit card if, if it all, that supplies. 

B.4:   No, because I don't have any. 

A.5:   Okay. 

B.6:   I gave up all my credit cards when I got my first divorce. [laughter] It's, uh, 

A.7:   Well, I wish I was in your shoes Pat. I, uh, I was, I was in pretty much control of my credit cards up until the point where we moved down here from South Dakota, and then, uh, it took my wife and I about two months to find a job so in that interim everything, 

B.8:   Oh, yeah. 

A.9:   went on the credit card. And, uh, so now we're slowly trying to pay it off, and if I would, I just keep thinking if I would have just been able to take that money and put it in a savings account instead of, 

B.10:   Paying bills. 

A.11:   Right. I'd be, I, you know, I'd, I'd be doing all right today, but no, I've got those darn credit card bills hanging over my head. 

B.12:   Yeah, but that's still, it still helps some. Sometimes they help and sometimes they don't. 

A.13:   Right. 

B.14:   You know I think if I had one I'd probably be maxed out [laughter]. 

A.15:   Well, that's, uh, [laughter] that's always a possibility. 

B.16:   You know. 

A.17:   Um, 

B.18:   Because I'm not very what you call, uh, [lipsmack] what's the word? Uh, controllable. 

A.19:   Okay. 

B.20:   My husband is, but I'm definitely not one of them people. 

A.21:   Okay. 

B.22:   [Laughter]. 

A.23:   Well, I, uh, while we were doing, like I said, we were doing all right, you know, we'd put gas, occasionally go out to eat or pick up a small gift or something, you know, some clothes or something but and we could always pay it off when, 

B.24:   Uh-huh. 

A.25:   when the bill came. And when we moved down here and everything was going on the credit card, I think we, we got a little rampant. We, you know, went out to eat out everything and, you know, we, we ((would have)) to go to Wet and Wild and we had to basically play tourists, 

B.26:   Yep. 

A.27:   the first, the first month that we were here, 

B.28:   Uh-huh. 

A.29:   and, of course, everybody takes credit cards so -- 

B.30:   Why not. 

A.31:   -- it got, uh, it got way out of hand but thankfully we're, we're now -- 

B.32:   Uh-huh. 

A.33:   -- working to pay them off and, and we haven't put anything on them in a couple months. 

B.34:   Oh, yeah. It gets bad [laughter]. 

A.35:   It can. 

B.36:   Huh. 

A.37:   It sure can. Well, what, uh, what do you find are some of the best advantages of credit cards? 

B.38:   Emergencies. 

A.39:   Uh-huh. 

B.40:   If you have one major credit card, you can do anything during an emergency. 

A.41:   That's true. 

B.42:   Other than that then you are more or less have to have money or, uh, some kind of way of getting some. 

A.43:   Right. Right. 

B.44:   So, that's probably, you know, the best thing I can think of. The, the bad thing is you get accustom to them [laughter]. 

A.45:   That's right you can. You certainly can. 

B.46:   You know, so. I don't know I, I was used to them and then when my, me and my husband broke up and I had to pay all the bills that did it. I, huh-uh, none. [laughter] I don't want any, so. 

A.47:   Well, I understand that. 

B.48:   With -- 

