FILENAME:	2473_1127_1225
TOPIC#:		360
DATE:		910406
TRANSCRIBER:	sk
DIFFICULTY:	3
TOPICALITY:	3
NATURALNESS:	1
ECHO_FROM_B:	2
ECHO_FROM_A:	1
STATIC_ON_A:	1
STATIC_ON_B:	1
BACKGROUND_A:	1
BACKGROUND_B:	2
REMARKS:        Sounds like radio playing in background on B side.

==========================================================================

A.1:   So, uh, Deanna, where do you like to fish? 

B.2:   [TV] Well, we usually go fishing at Toledo Bend, 

A.3:   Uh-huh. 

B.4:   and, um, my parents, they are the fishermen, 

A.5:   Um. 

B.6:   and my brother. Uh, I, I usually don't do too much fishing, I usually take my raft and float along behind the boat and get a suntan. 

A.7:   Oh, great! Great. 

B.8:   But they love to crappie fish, 

A.9:   Uh-huh. 

B.10:   my brother likes to bass fish, so, um, 

A.11:   What do you, what do you use for bait for crappie and bass? 

B.12:   For crappie they use shiners, 

A.13:   Uh-huh. 

B.14:   and, uh, bass, my brother usually puts a jig or something like that on there for it or a top water bait, you know, usually artificial bait for bass. 

A.15:   Uh-huh, uh-huh. 

B.16:   and then, uh, we sometimes get crickets and they, they fish for brim #and,# 

A.17:   #I've# never used crickets before. Do you use them live? 

B.18:   Yeah. #You haven't?# 

A.19:   #Where you pu-,# put the hooks through their little back and they jump around under the water? 

B.20:   Uh-huh. 

A.21:   And, and, and, and, what are crickets good for? 

B.22:   Brim. 

A.23:   Brim? Uh-huh, uh-huh. 

B.24:   Uh-huh. And, um, also they have these, uh, wasps, the, the, uh, larvae, 

A.25:   Uh-huh. 

B.26:   is that what it's called, wasp, wasp larvae? 

A.27:   Yeah, oh, yeah. 

B.28:   And, uh, [sniffing] oh, anytime we can find those my parents just scoop upon those because they are so good for fishing, 

A.29:   Uh-huh, uh-huh. 

B.30:   and, um, they use those a lot, but usually its either shiners or, 

A.31:   [Clicking] {Call waiting}. Oh, just a minute, I've got to see who that is. 

B.32:   Okay. 

A.33:   {Pause} [Clicking] So, anyway, uh, uh, do you ever tip fish for catfish? 

B.34:   No, we usually don't do, I mean, they catch catfish, I keep saying they, because I've never fished. But, um, they catch catfish, you, on accident sometimes, 

A.35:   Oh, okay. 

B.36:   and, then whenever we do trout lines and stuff they usually get catfish. 

A.37:   Are they, are they big ones? 

B.38:   Um, usually not too big. Probably maybe two or three pounds, you know. 

A.39:   Uh-huh. 

B.40:   I've seen some huge catfish. 

A.41:   Yeah, yeah. I think you have to go deep for those, don't you though? Don't they kind of, just kind of, 

B.42:   [Sniffing]. 

A.43:   scavenge along the bottom #of,# 

B.44:   #The# #bottom, yeah.# 

A.45:   #of wherever# they are? 

B.46:   Uh-huh. 

A.47:   Yeah. What, what kind of a boat do you all have? 

B.48:   Well, we used to just have a little aluminum boat, 

A.49:   Uh-huh. 

B.50:   but, uh, my Dad has sold it so he's hunting a boat now. I think he's looking into ((bass tracker)). 

A.51:   Uh-huh. 

B.52:   He found him one last weekend that he really liked, but we haven't gotten it yet so, 

A.53:   Oh, yeah. Yeah. 

B.54:   [Clicking] Well, 

A.55:   we don't have a boat, we usually fish off the shore or off the dock, and my, I've got a son that's a senior in high school and he just loves, he loves fishing. I, I don't have the patience that he does. 

B.56:   #Oh, I agree.# 

A.57:   #Uh, you know,# it's, it's sitting there on the dock and you go an hour, 

B.58:   [Laughter]. 

A.59:   [Laughter] and nothings happening. 

B.60:   That's right [laughter]. 

A.61:   He says, no Dad, I know they're down there, let's not go, I know they're down there, 

B.62:   [Laughter] And they're, they're going to bite anytime, and, uh, 

A.63:   We're talking about fishing Daddy {talking to someone in the background}. 

B.64:   Uh, he got into a place where, uh, we were in there where there was a bunch of sand bass schooling, 

A.65:   [Noise] Oh!! 

B.66:   and, my goodness, he was throwing. This was one day last summer and he, every, as often as he could throw that hook out there, he'd get one. But we don't deplete the fish population because we pull them up and look at them, admire them and take them off and throw them back. 

A.67:   [/Noise]. 

B.68:   Although he went somewhere with some friends last week and fished for catfish and got them. And I think it's the first time that he's ever, that he's actually prepared and ate what they caught. 

A.69:   #Oh!# 

B.70:   #He# and some friends of his. The first time they've ever done anything but throw them back. 

A.71:   [Noise]. 

B.72:   But, uh, we, you know, we started with just rudimentary things like worms [laughter], and night crawlers, and, uh, and, uh, uh, gone to, uh, minnows and can catch just a lot of sandies or even catfish with minnows. Uh, and we ta-, we fish at Lake Texoma, 

A.73:   #Oh!# 

B.74:   #a-, and# then, and then just kind of stop there on the way by and get the, uh, 

A.75:   [Sniffing]. 

B.76:   and, and get the, and get minnows. And, uh, it's, it's pretty lot of fun except I say you've got to have a lot of patience because some days it doesn't seem like anything is down there at all. 

A.77:   Yeah. 

